feature,pathway,category,metadata,value,UG_coef,UG_stderr,UG_N,UG_N.not.0,UG_pval,UG_qval
GLUCARGALACTSUPER.PWY..superpathway.of.D.glucarate.and.D.galactarate.degradation,,metabolic,sick,SM,3.344602562,0.707072585,41,41,2.92273E-05,0.000196119
ARGDEG.PWY..superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation,,amino acid,sick,SM,4.2334079,0.89965556,41,37,3.15638E-05,0.000203316
ORNARGDEG.PWY..superpathway.of.L.arginine.and.L.ornithine.degradation,,amino acid,sick,SM,4.2334079,0.89965556,41,37,3.15638E-05,0.000203316
PWY.5860..superpathway.of.demethylmenaquinol.6.biosynthesis.I,,aerobic,sick,SM,2.928845208,0.623496641,41,38,3.23755E-05,0.000203316
PWY.5850..superpathway.of.menaquinol.6.biosynthesis,,aerobic,sick,SM,2.77524259,0.590946528,41,38,3.24954E-05,0.000203316
PENTOSE.P.PWY..pentose.phosphate.pathway,,metabolic,sick,SM,2.037058837,0.433085861,41,41,3.17611E-05,0.000203316
ARGININE.SYN4.PWY..L.ornithine.biosynthesis.II,,amino acid,sick,SM,3.280453111,0.699173255,41,41,3.29409E-05,0.000203355
PWY.5705..allantoin.degradation.to.glyoxylate.III,allantoin degradation to glyoxylate,purine,sick,SM,4.359865134,0.944441523,41,37,4.16812E-05,0.000247416
P461.PWY..hexitol.fermentation.to.lactate..formate..ethanol.and.acetate,,metabolic,sick,SM,2.188511143,0.473663198,41,41,4.11593E-05,0.000247416
PWY0.862...5Z..dodecenoate.biosynthesis.I,,metabolic,sick,SM,2.141519561,0.463181384,41,41,4.07636E-05,0.000247416
PWY.7118..chitin.deacetylation,,metabolic,sick,SM,3.256095962,0.712294461,41,40,4.79428E-05,0.000280981
GLYOXYLATE.BYPASS..glyoxylate.cycle,,metabolic,sick,SM,3.243805976,0.722187255,41,41,6.13482E-05,0.000346633
HEME.BIOSYNTHESIS.II..heme.b.biosynthesis.I..aerobic.,,iron,sick,SM,2.667573232,0.59363619,41,41,6.0975E-05,0.000346633
PWY.5840..superpathway.of.menaquinol.7.biosynthesis,,aerobic,sick,SM,2.411245992,0.536856441,41,40,6.13908E-05,0.000346633
PWY.6293..superpathway.of.L.cysteine.biosynthesis..fungi.,,amino acid,sick,SM,2.896671261,0.649795164,41,39,6.80988E-05,0.000379876
P122.PWY..heterolactic.fermentation,,metabolic,sick,SM,2.960174046,0.667652718,41,39,7.33535E-05,0.000394975
PWY.5918..superpathway.of.heme.b.biosynthesis.from.glutamate,,iron,sick,SM,2.670508519,0.601527544,41,41,7.20454E-05,0.000394975
PWY.8004..Entner.Doudoroff.pathway.I,,metabolic,sick,SM,1.8571845,0.41888351,41,41,7.33647E-05,0.000394975
P105.PWY..TCA.cycle.IV..2.oxoglutarate.decarboxylase.,,aerobic,sick,SM,2.528493426,0.573059337,41,41,7.83555E-05,0.000416995
PWY0.1221..putrescine.degradation.II,,amino acid,sick,SM,4.581043371,1.040660516,41,37,8.08566E-05,0.000420636
PWY.7942..5.oxo.L.proline.metabolism,,amino acid,sick,SM,3.314645668,0.752842874,41,39,8.06617E-05,0.000420636
PWY0.1277..3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation,,metabolic,sick,SM,3.25323287,0.741737532,41,38,8.49551E-05,0.000437047
PWY.5692..allantoin.degradation.to.glyoxylate.II,,purine,sick,SM,3.725369979,0.8545287,41,36,9.21251E-05,0.000463629
URDEGR.PWY..superpathway.of.allantoin.degradation.in.plants,,purine,sick,SM,3.725369979,0.8545287,41,36,9.21251E-05,0.000463629
PWY.7446..sulfoquinovose.degradation.I,,metabolic,sick,SM,4.052432946,0.931524918,41,35,9.47718E-05,0.000471821
GLUCARDEG.PWY..D.glucarate.degradation.I,,metabolic,sick,SM,2.94124836,0.6777329,41,41,9.78665E-05,0.000482044
PWY.5136..fatty.acid..beta..oxidation.II..plant.peroxisome.,,aerobic,sick,SM,2.338039069,0.54639009,41,41,0.000117846,0.000574343
P161.PWY..acetylene.degradation..anaerobic.,,metabolic,sick,SM,2.492923345,0.586555716,41,41,0.000128722,0.000614417
PWY.5497..purine.nucleobases.degradation.II..anaerobic.,,purine,sick,SM,2.132072332,0.501477015,41,41,0.000128143,0.000614417
FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation,,metabolic,sick,SM,2.281904208,0.537597372,41,41,0.000130884,0.000618362
PWY.6328..L.lysine.degradation.X,,amino acid,sick,SM,4.183166039,0.990450511,41,36,0.000139577,0.000652767
PWY0.41..allantoin.degradation.IV..anaerobic.,,purine,sick,SM,4.267561822,1.014633824,41,36,0.000147192,0.0006815
P4.PWY..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I,,amino acid,sick,SM,1.988011036,0.473249541,41,41,0.000149555,0.000685582
PWY0.781..aspartate.superpathway,,amino acid,sick,SM,1.962317543,0.468211217,41,41,0.000154009,0.000699079
PWY.7269..mitochondrial.NADPH.production..yeast.,,aerobic,sick,SM,3.75423629,0.900883305,41,37,0.000165534,0.000743413
PWY4LZ.257..superpathway.of.fermentation..Chlamydomonas.reinhardtii.,,metabolic,sick,SM,2.190055205,0.525899757,41,41,0.000166987,0.000743413
PWY.6168..flavin.biosynthesis.III..fungi.,,aerobic,sick,SM,2.351057115,0.566778059,41,41,0.000175423,0.000773531
PWY0.1298..superpathway.of.pyrimidine.deoxyribonucleosides.degradation,,metabolic,sick,SM,1.845881197,0.446132279,41,41,0.000181129,0.000791157
GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.the.Entner.Doudoroff.pathway,,metabolic,sick,SM,1.635243518,0.397742487,41,41,0.000196041,0.00084829
PWY.7234..inosine.5.phosphate.biosynthesis.III,,metabolic,sick,SM,1.713104534,0.417501437,41,41,0.000200877,0.000861166
PWY.6901..superpathway.of.glucose.and.xylose.degradation,,metabolic,sick,SM,1.497045888,0.365233682,41,41,0.000203533,0.000864547
PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type,,metabolic,sick,SM,1.86785694,0.457933997,41,41,0.000216161,0.000909841
PWY.5913..partial.TCA.cycle..obligate.autotrophs.,,aerobic,sick,SM,1.949831568,0.480662197,41,41,0.000231165,0.00096423
PWY0.42..2.methylcitrate.cycle.I,,amino acid,sick,SM,3.128513252,0.778050381,41,39,0.000257204,0.001063263
CARNMET.PWY..L.carnitine.degradation.I,,metabolic,sick,SM,3.834613964,0.954855518,41,37,0.000261127,0.001069926
PWY.4041...gamma..glutamyl.cycle,,aerobic,sick,SM,1.630710004,0.409564706,41,41,0.000289361,0.001175213
GLUDEG.I.PWY..GABA.shunt,,metabolic,sick,SM,2.854929105,0.727392425,41,41,0.000342584,0.001379273
HEMESYN2.PWY..heme.b.biosynthesis.II..oxygen.independent.,,iron,sick,SM,1.910517648,0.489555344,41,41,0.000366056,0.001461069
PWY.5104..L.isoleucine.biosynthesis.IV,,amino acid,sick,SM,2.911019176,0.74792891,41,38,0.000377573,0.001494157
PWY.7616..methanol.oxidation.to.carbon.dioxide,,metabolic,sick,SM,2.815434262,0.724276663,41,38,0.000383061,0.001503026
P221.PWY..octane.oxidation,,aerobic,sick,SM,3.731105069,0.960706159,41,39,0.00038708,0.001506034
PWY.5189..tetrapyrrole.biosynthesis.II..from.glycine.,,iron,sick,SM,2.674574939,0.69206162,41,41,0.000409535,0.001580122
PWY3O.4107..NAD.salvage.pathway.V..PNC.V.cycle.,,metabolic,sick,SM,2.20362994,0.576152499,41,40,0.000460718,0.001762912
PWY0.1297..superpathway.of.purine.deoxyribonucleosides.degradation,,purine,sick,SM,1.563141848,0.409539283,41,41,0.000471564,0.001789623
PWY.6305..superpathway.of.putrescine.biosynthesis,,amino acid,sick,SM,1.64758547,0.43239168,41,41,0.000480568,0.001808969
ORNDEG.PWY..superpathway.of.ornithine.degradation,,amino acid,sick,SM,2.12456037,0.565630081,41,41,0.000563562,0.002087435
PWY.7345..superpathway.of.anaerobic.sucrose.degradation,,metabolic,sick,SM,1.302779309,0.346660708,41,41,0.000560296,0.002087435
PYRIDNUCSAL.PWY..NAD.salvage.pathway.I..PNC.VI.cycle.,,metabolic,sick,SM,2.006036606,0.535163338,41,40,0.000576295,0.002117655
PWY.6708..ubiquinol.8.biosynthesis..early.decarboxylation.,,aerobic,sick,SM,3.587641409,0.966032426,41,32,0.00063766,0.002314579
UBISYN.PWY..superpathway.of.ubiquinol.8.biosynthesis..early.decarboxylation.,,aerobic,sick,SM,3.577213396,0.963534498,41,32,0.000639884,0.002314579
PWY.6285..superpathway.of.fatty.acids.biosynthesis..E..coli.,,metabolic,sick,SM,1.99191263,0.54277867,41,41,0.000724566,0.002600574
PWY0.1477..ethanolamine.utilization,ethanolamine utilization,metabolic,sick,SM,1.939128198,0.533182115,41,41,0.000797102,0.002838908
PWY.621..sucrose.degradation.III..sucrose.invertase.,,metabolic,sick,SM,1.520543785,0.418589092,41,41,0.00080719,0.002852891
PWY.6922..L.N.delta..acetylornithine.biosynthesis,,metabolic,sick,SM,2.642408804,0.737670987,41,39,0.000933499,0.003274317
PYRIDOXSYN.PWY..pyridoxal.5.phosphate.biosynthesis.I,,metabolic,sick,SM,1.992994258,0.561460776,41,41,0.001024537,0.003566622
PWY0.845..superpathway.of.pyridoxal.5.phosphate.biosynthesis.and.salvage,,metabolic,sick,SM,1.834213897,0.521268046,41,41,0.00111917,0.003838338
PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type,,metabolic,sick,SM,1.558000974,0.442721983,41,41,0.001117935,0.003838338
PWY.6565..superpathway.of.polyamine.biosynthesis.III,superpathway of polyamine biosynthesis III,amino acid,sick,SM,-1.660553601,0.473072152,41,7,0.001146978,0.003904785
PWY.5030..L.histidine.degradation.III,,amino acid,sick,SM,2.467640041,0.709903642,41,41,0.001263935,0.004240592
PWY.6902..chitin.degradation.II..Vibrio.,,metabolic,sick,SM,1.823295621,0.524271032,41,41,0.001257662,0.004240592
PWY.7873..D.erythronate.degradation.II,,metabolic,sick,SM,3.829464393,1.109650963,41,33,0.001356655,0.004518929
LPSSYN.PWY..superpathway.of.lipopolysaccharide.biosynthesis,,metabolic,sick,SM,3.913221927,1.147763212,41,31,0.001525858,0.005046231
PWY.7874..L.threonate.degradation,,metabolic,sick,SM,3.488738806,1.032227111,41,36,0.001658359,0.005407185
PWY.6318..L.phenylalanine.degradation.IV..mammalian..via.side.chain.,,amino acid,sick,SM,3.134050548,0.926773379,41,27,0.001649713,0.005407185
HEXITOLDEGSUPER.PWY..superpathway.of.hexitol.degradation..bacteria.,,metabolic,sick,SM,2.381054422,0.708772131,41,40,0.001755994,0.005646008
PWY.6284..superpathway.of.unsaturated.fatty.acids.biosynthesis..E..coli.,,metabolic,sick,SM,1.758107141,0.523242786,41,41,0.001752977,0.005646008
PWY.5747..2.methylcitrate.cycle.II,,amino acid,sick,SM,2.975318551,0.88961,41,38,0.001830647,0.005845447
LIPA.CORESYN.PWY..lipid.A.core.biosynthesis..E..coli.K.12.,,metabolic,sick,SM,4.40193609,1.322454158,41,31,0.001913766,0.006068996
PWY.6572..chondroitin.sulfate.degradation.I..bacterial.,,metabolic,sick,SM,4.066196424,1.22589486,41,26,0.001977126,0.006227273
GALACTITOLCAT.PWY..galactitol.degradation,,metabolic,sick,SM,2.715363296,0.823874046,41,40,0.002096422,0.006558401
PWY.7282..4.amino.2.methyl.5.diphosphomethylpyrimidine.biosynthesis.II,,metabolic,sick,SM,1.290284474,0.392707342,41,41,0.002156801,0.006702007
PWY.5484..glycolysis.II..from.fructose.6.phosphate.,,metabolic,sick,SM,1.101677352,0.33920806,41,41,0.002394611,0.007391366
PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.,,metabolic,sick,SM,1.424581534,0.442857879,41,41,0.002607919,0.007996467
PWY.7315..dTDP.N.acetylthomosamine.biosynthesis,,metabolic,sick,SM,1.729517522,0.542402942,41,41,0.00281729,0.008581612
FUCCAT.PWY..fucose.degradation,fucose degradation,metabolic,sick,SM,1.656608218,0.523719241,41,41,0.003020143,0.009139387
PWY.7392..taxadiene.biosynthesis..engineered.,,metabolic,sick,SM,2.190590477,0.697443025,41,41,0.003208873,0.009647456
PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II,,purine,sick,SM,1.204474672,0.384437055,41,41,0.003277577,0.009727681
PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II,,purine,sick,SM,1.204474672,0.384437055,41,41,0.003277577,0.009727681
P441.PWY..superpathway.of.N.acetylneuraminate.degradation,,metabolic,sick,SM,1.12306008,0.368030889,41,41,0.004084045,0.012044031
PWY.7039..phosphatidate.metabolism..as.a.signaling.molecule,,metabolic,sick,SM,4.713792687,1.556017621,41,17,0.004333375,0.012698435
SO4ASSIM.PWY..assimilatory.sulfate.reduction.I,,metabolic,sick,SM,1.464992103,0.484100096,41,41,0.004370317,0.012726143
GALACT.GLUCUROCAT.PWY..superpathway.of.hexuronide.and.hexuronate.degradation,,metabolic,sick,SM,1.262086664,0.418099371,41,41,0.004459731,0.012905345
GLYCOLYSIS.TCA.GLYOX.BYPASS..superpathway.of.glycolysis..pyruvate.dehydrogenase..TCA..and.glyoxylate.bypass,,aerobic,sick,SM,3.222083271,1.072856892,41,34,0.00464593,0.013360655
PWY.7373..superpathway.of.demethylmenaquinol.6.biosynthesis.II,superpathway of demethylmenaquinol 6 biosynthesis II,aerobic,sick,SM,-1.307957282,0.438026583,41,7,0.004863845,0.013900989
PWY.821..superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae.,,metabolic,sick,SM,1.669925011,0.560217042,41,41,0.004930985,0.014006417
PWY.5981..CDP.diacylglycerol.biosynthesis.III,,metabolic,sick,SM,2.085212928,0.700322194,41,40,0.004974942,0.014045112
PWY4FS.7..phosphatidylglycerol.biosynthesis.I..plastidic.,,metabolic,sick,SM,0.970685188,0.328450262,41,41,0.005275196,0.014745013
PWY4FS.8..phosphatidylglycerol.biosynthesis.II..non.plastidic.,,metabolic,sick,SM,0.97020265,0.328377462,41,41,0.005286549,0.014745013
PWY66.409..superpathway.of.purine.nucleotide.salvage,,purine,sick,SM,1.079443097,0.365644408,41,41,0.005319701,0.014748631
PWY.5677..succinate.fermentation.to.butanoate,,metabolic,sick,SM,4.112252373,1.408640087,41,21,0.005800204,0.0159441
PWY.2941..L.lysine.biosynthesis.II,,amino acid,sick,SM,1.294457963,0.443607801,41,41,0.005819769,0.0159441
PWY66.389..phytol.degradation,,aerobic,sick,SM,2.804113743,0.98594326,41,40,0.007057124,0.019206643
PWY.5121..superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP.,,metabolic,sick,SM,1.222210792,0.430037566,41,41,0.007093598,0.019206643
DENITRIFICATION.PWY..nitrate.reduction.I..denitrification.,nitrate reduction I denitrification,metabolic,sick,SM,-1.691972028,0.604160573,41,14,0.007896841,0.021257193
POLYAMSYN.PWY..superpathway.of.polyamine.biosynthesis.I,,amino acid,sick,SM,1.222019072,0.437371861,41,41,0.008030435,0.021491858
PWY.7858...5Z..dodecenoate.biosynthesis.II,,metabolic,sick,SM,2.063899188,0.74460865,41,41,0.008500884,0.022620168
LIPASYN.PWY..phospholipases,,metabolic,sick,SM,2.165518095,0.782650006,41,21,0.008607728,0.022644194
PWY0.1261..anhydromuropeptides.recycling.I,,amino acid,sick,SM,1.319945263,0.476718938,41,41,0.008565867,0.022644194
ARG.POLYAMINE.SYN..superpathway.of.arginine.and.polyamine.biosynthesis,,amino acid,sick,SM,1.096660286,0.397313039,41,41,0.008756564,0.022905588
AEROBACTINSYN.PWY..aerobactin.biosynthesis,aerobactin biosynthesis,pathogenic,sick,SM,3.657740672,1.327423878,41,25,0.008861598,0.023050112
ANAEROFRUCAT.PWY..homolactic.fermentation,,metabolic,sick,SM,0.894884173,0.327261049,41,41,0.009349349,0.024182953
PWY.6749..CMP.legionaminate.biosynthesis.I,,pathogenic,sick,SM,3.929986505,1.442287068,41,28,0.009580805,0.02464396
PWY.6471..peptidoglycan.biosynthesis.IV..Enterococcus.faecium.,,pathogenic,sick,SM,4.224779748,1.561472639,41,19,0.010057656,0.025727596
PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II,,purine,sick,SM,0.991281746,0.370386338,41,41,0.01082795,0.027395306
GLYCOLYSIS..glycolysis.I..from.glucose.6.phosphate.,,metabolic,sick,SM,0.882810746,0.329750521,41,41,0.010804506,0.027395306
PWY.7210..pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP,,metabolic,sick,SM,1.775330129,0.665525844,41,38,0.011069378,0.027853923
SALVADEHYPOX.PWY..adenosine.nucleotides.degradation.II,,purine,sick,SM,1.135313747,0.430192404,41,41,0.011886475,0.029748312
PWY.8086...S..lactate.fermentation.to.propanoate..acetate.and.hydrogen,,metabolic,sick,SM,2.760729535,1.056702996,41,35,0.012696265,0.031604144
PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation,,metabolic,sick,SM,0.968288098,0.370995768,41,41,0.012778949,0.031639858
PWY.6612..superpathway.of.tetrahydrofolate.biosynthesis,superpathway of tetrahydrofolate biosynthesis,metabolic,sick,SM,1.228161779,0.470990178,41,41,0.012853746,0.031655767
PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I,,purine,sick,SM,0.944694504,0.36269996,41,41,0.012949626,0.031723159
