feature,pathway,category,metadata,value,MW_coef,MW_stderr,MW_N,MW_N.not.0,MW_pval,MW_qval
ORNARGDEG.PWY..superpathway.of.L.arginine.and.L.ornithine.degradation,,amino acid,sick,SM,1.655054406,0.510208185,123,89,0.001524475,0.003170908
PWY.7391..isoprene.biosynthesis.II..engineered.,,metabolic,sick,SM,1.614765644,0.522533624,123,57,0.002481843,0.004900855
HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I,,amino acid,sick,SM,1.595641868,0.482206166,123,118,0.001233541,0.002612205
PWY.6318..L.phenylalanine.degradation.IV..mammalian..via.side.chain.,,amino acid,sick,SM,1.595390796,0.549377674,123,66,0.004380694,0.008233594
PWY.5840..superpathway.of.menaquinol.7.biosynthesis,,aerobic,sick,SM,1.564754857,0.283660545,123,121,2.00E-07,1.34E-06
PWY.7616..methanol.oxidation.to.carbon.dioxide,,aerobic,sick,SM,1.527832884,0.551982272,123,99,0.006529501,0.011663384
CITRULBIO.PWY..L.citrulline.biosynthesis,,amino acid,sick,SM,1.500138031,0.276343528,123,122,2.97E-07,1.86E-06
POLYISOPRENSYN.PWY..polyisoprenoid.biosynthesis..E..coli.,,metabolic,sick,SM,1.47331085,0.316315585,123,122,8.27E-06,2.96E-05
HEME.BIOSYNTHESIS.II.1..heme.b.biosynthesis.V..aerobic.,,iron,sick,SM,1.465806428,0.421189476,123,119,0.000697546,0.001539867
PWY.5180..toluene.degradation.I..aerobic...via.o.cresol.,,aerobic,sick,SM,1.452116154,0.540588485,123,67,0.008243341,0.014395089
NAGLIPASYN.PWY..lipid.IVA.biosynthesis..E..coli.,,metabolic,sick,SM,1.439992101,0.360672041,123,120,0.000112576,0.000295986
PWY.8073..lipid.IVA.biosynthesis..P..putida.,,metabolic,sick,SM,1.439992101,0.360672041,123,120,0.000112576,0.000295986
METSYN.PWY..superpathway.of.L.homoserine.and.L.methionine.biosynthesis,,amino acid,sick,SM,1.42877246,0.453134117,123,118,0.002037468,0.004127856
NAD.BIOSYNTHESIS.II..NAD.salvage.pathway.III..to.nicotinamide.riboside.,,metabolic,sick,SM,1.398269018,0.485765101,123,115,0.004725884,0.008811706
PWY.5837..2.carboxy.1.4.naphthoquinol.biosynthesis,,aerobic,sick,SM,1.396974452,0.304096584,123,122,1.07E-05,3.65E-05
P161.PWY..acetylene.degradation..anaerobic.,,metabolic,sick,SM,1.365877592,0.31214988,123,121,2.58E-05,7.95E-05
PENTOSE.P.PWY..pentose.phosphate.pathway,pentose phosphate pathway,metabolic,sick,SM,1.364314959,0.20195052,123,122,5.28E-10,1.02E-08
MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis,,amino acid,sick,SM,1.356431233,0.444499684,123,118,0.002798353,0.005411691
PWY.5367..petroselinate.biosynthesis,,metabolic,sick,SM,1.349795905,0.338413114,123,123,0.000114231,0.000298661
TCA..TCA.cycle.I..prokaryotic.,TCA cycle I prokayote,aerobic,sick,SM,1.344315752,0.362900909,123,117,0.000320725,0.000732193
PWY.6749..CMP.legionaminate.biosynthesis.I,,metabolic,sick,SM,1.33587194,0.518832903,123,54,0.011235558,0.018779433
PWY0.1415..superpathway.of.heme.b.biosynthesis.from.uroporphyrinogen.III,,iron,sick,SM,1.328465416,0.43963131,123,118,0.003067466,0.005883501
PWY.5972..stearate.biosynthesis.I..animals.,,metabolic,sick,SM,1.314033772,0.492810377,123,62,0.008714892,0.015105813
THREOCAT.PWY..superpathway.of.L.threonine.metabolism,,amino acid,sick,SM,1.297335418,0.577388208,123,88,0.026459072,0.039816224
PWY.5415..catechol.degradation.I..meta.cleavage.pathway. (formate),,aerobic,sick,SM,1.288481547,0.559205927,123,70,0.022921001,0.035170585
FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation,,metabolic,sick,SM,1.288319301,0.325418486,123,121,0.000127522,0.000329726
PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration.,,amino acid,sick,SM,1.286508507,0.441671364,123,118,0.004266802,0.008084466
PWY.5028..L.histidine.degradation.II,,amino acid,sick,SM,1.266511663,0.333960948,123,68,0.000234254,0.000553692
PWY0.1477..ethanolamine.utilization,ethanolamine utilization,metabolic,sick,SM,1.263443053,0.294233389,123,122,3.56E-05,0.000108227
PWY.5918..superpathway.of.heme.b.biosynthesis.from.glutamate,,iron,sick,SM,1.253408562,0.332418587,123,120,0.000253345,0.000592828
P461.PWY..hexitol.fermentation.to.lactate..formate..ethanol.and.acetate,,metabolic,sick,SM,1.252965715,0.259701388,123,122,4.13E-06,1.60E-05
PWY.7385..1.3.propanediol.biosynthesis..engineered.,,metabolic,sick,SM,1.242600541,0.619786844,123,95,0.047207542,0.067357102
PWY.6396..superpathway.of.2.3.butanediol.biosynthesis,,metabolic,sick,SM,1.220807579,0.632416566,123,54,0.055899062,0.077262882
PWY.5136..fatty.acid..beta..oxidation.II..plant.peroxisome.,,aerobic,sick,SM,1.210899196,0.353914453,123,121,0.000850176,0.001850616
PWY.7039..phosphatidate.metabolism..as.a.signaling.molecule,,metabolic,sick,SM,1.186021426,0.421655812,123,33,0.005733084,0.010440013
PWY.6902..chitin.degradation.II..Vibrio.,,metabolic,sick,SM,1.148486819,0.285698234,123,122,0.000101627,0.000271781
FUCCAT.PWY..fucose.degradation,fucose degradation,metabolic,sick,SM,1.138772855,0.28846099,123,122,0.000132922,0.000338047
PWY.5677..succinate.fermentation.to.butanoate,,metabolic,sick,SM,1.136844093,0.339982505,123,25,0.001100355,0.002362231
PWY.5104..L.isoleucine.biosynthesis.IV,,amino acid,sick,SM,1.123002734,0.483382688,123,100,0.021836978,0.033728402
PWY.8187..L.arginine.degradation.XIII..reductive.Stickland.reaction.,,amino acid,sick,SM,1.119768573,0.219631867,123,122,1.28E-06,6.31E-06
PWY0.1298..superpathway.of.pyrimidine.deoxyribonucleosides.degradation,,metabolic,sick,SM,1.11447895,0.231022613,123,122,4.14E-06,1.60E-05
PWY.922..mevalonate.pathway.I..eukaryotes.and.bacteria.,,metabolic,sick,SM,1.092250847,0.482328888,123,109,0.025321123,0.038350438
PWY.5910..superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate.,,metabolic,sick,SM,1.075826825,0.437983777,123,109,0.015456223,0.025203877
PWY.7384..anaerobic.energy.metabolism..invertebrates..mitochondrial.,,metabolic,sick,SM,1.063063899,0.430692107,123,73,0.014973976,0.02455978
PWY.5897..superpathway.of.menaquinol.11.biosynthesis,,aerobic,sick,SM,1.057703404,0.258224174,123,122,7.63E-05,0.00020881
PWY.5898..superpathway.of.menaquinol.12.biosynthesis,,aerobic,sick,SM,1.057703404,0.258224174,123,122,7.63E-05,0.00020881
PWY.5899..superpathway.of.menaquinol.13.biosynthesis,,aerobic,sick,SM,1.057703404,0.258224174,123,122,7.63E-05,0.00020881
GLUDEG.I.PWY..GABA.shunt,,metabolic,sick,SM,1.014521354,0.383118909,123,117,0.00917431,0.01578521
PWY.8004..Entner.Doudoroff.pathway.I,,metabolic,sick,SM,1.004511874,0.219519518,123,122,1.16E-05,3.87E-05
PWY.6992..1.5.anhydrofructose.degradation,,metabolic,sick,SM,0.990932793,0.618913527,123,107,0.11196587,0.147191088
PWY.5189..tetrapyrrole.biosynthesis.II..from.glycine.,,iron,sick,SM,0.965227846,0.335843508,123,119,0.004788562,0.00882302
PWY.5088..L.glutamate.degradation.VIII..to.propanoate.,,metabolic,sick,SM,0.95812507,0.388314352,123,65,0.015008755,0.02455978
PWY.5497..purine.nucleobases.degradation.II..anaerobic.,,purine,sick,SM,0.954597865,0.305504825,123,121,0.002228527,0.004438087
HEMESYN2.PWY..heme.b.biosynthesis.II..oxygen.independent.,,iron,sick,SM,0.941245824,0.242364189,123,122,0.000168278,0.000412324
ORNDEG.PWY..superpathway.of.ornithine.degradation,,amino acid,sick,SM,0.940243823,0.296013573,123,120,0.001892577,0.0038678
PWY.6545..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III,,metabolic,sick,SM,0.921840435,0.38857353,123,120,0.019250963,0.030233057
P4.PWY..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I,,amino acid,sick,SM,0.918830179,0.376564394,123,118,0.016135418,0.025949744
PWY.5265..peptidoglycan.biosynthesis.II..staphylococci.,,metabolic,sick,SM,0.907862783,0.456010392,123,112,0.048747225,0.069342557
PWY4LZ.257..superpathway.of.fermentation..Chlamydomonas.reinhardtii.,,metabolic,sick,SM,0.895507623,0.263055236,123,121,0.000900479,0.001951038
URSIN.PWY..ureide.biosynthesis,,purine,sick,SM,0.89328035,0.382526094,123,31,0.021179035,0.032929529
PWY.6215..4.chlorobenzoate.degradation,,metabolic,sick,SM,0.888250487,0.480639987,123,42,0.067035822,0.091465787
PWY.5981..CDP.diacylglycerol.biosynthesis.III,,metabolic,sick,SM,0.885256325,0.357592929,123,122,0.014684942,0.024284639
PWY0.1297..superpathway.of.purine.deoxyribonucleosides.degradation,,purine,sick,SM,0.875211613,0.207646892,123,123,4.84E-05,0.000141647
FASYN.ELONG.PWY..fatty.acid.elongation....saturated,,metabolic,sick,SM,0.872883704,0.272288109,123,122,0.001723271,0.003552824
PWY0.781..aspartate.superpathway,,amino acid,sick,SM,0.871145991,0.371075182,123,118,0.020516792,0.032006196
PWY.6519..8.amino.7.oxononanoate.biosynthesis.I,,metabolic,sick,SM,0.870159133,0.266954153,123,122,0.001449032,0.003054716
PWY.7389..superpathway.of.anaerobic.energy.metabolism..invertebrates.,,,sick,SM,0.864422787,0.411667926,123,72,0.037823417,0.055316748
PWY.6953..dTDP.3.acetamido..alpha..D.fucose.biosynthesis,,metabolic,sick,SM,0.843950373,0.392411943,123,16,0.033490543,0.049443452
PWY.6284..superpathway.of.unsaturated.fatty.acids.biosynthesis..E..coli.,,metabolic,sick,SM,0.822368306,0.282722084,123,122,0.004318963,0.008150301
PWY.7234..inosine.5.phosphate.biosynthesis.III,,metabolic,sick,SM,0.816704441,0.21989473,123,122,0.000309879,0.000710899
PWY.6285..superpathway.of.fatty.acids.biosynthesis..E..coli.,,metabolic,sick,SM,0.801348859,0.287398129,123,121,0.006155928,0.011038215
PWY.5514..UDP.N.acetyl.D.galactosamine.biosynthesis.II,,,sick,SM,0.792082874,0.401589486,123,47,0.050848223,0.071677615
PWY.5989..stearate.biosynthesis.II..bacteria.and.plants.,,metabolic,sick,SM,0.788701477,0.265129982,123,122,0.003540496,0.006735578
PWY.6282..palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.,,metabolic,sick,SM,0.772472035,0.280138936,123,122,0.006728732,0.011973561
PWY.7165..L.ascorbate.biosynthesis.VIII..engineered.pathway.,,,sick,SM,0.769916475,0.454573162,123,38,0.092892586,0.125646619
BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I,,metabolic,sick,SM,0.767155804,0.247519596,123,122,0.002412254,0.004783623
PWY.8086...S..lactate.fermentation.to.propanoate..acetate.and.hydrogen,,,sick,SM,0.767045708,0.480673573,123,85,0.113148151,0.147914342
PWY.6901..superpathway.of.glucose.and.xylose.degradation,,metabolic,sick,SM,0.759558625,0.145783112,123,122,7.86E-07,4.13E-06
PWY.5417..catechol.degradation.III..ortho.cleavage.pathway.,,,sick,SM,0.746654667,0.503749057,123,43,0.140887959,0.180151816
PWY.5431..aromatic.compounds.degradation.via..beta..ketoadipate,,,sick,SM,0.746654667,0.503749057,123,43,0.140887959,0.180151816
PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.,,metabolic,sick,SM,0.736324904,0.192490376,123,123,0.000208063,0.000496803
PWY.5464..superpathway.of.cytosolic.glycolysis..plants...pyruvate.dehydrogenase.and.TCA.cycle,,,sick,SM,0.729219923,0.442000497,123,78,0.101574015,0.134284291
GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.the.Entner.Doudoroff.pathway,,metabolic,sick,SM,0.725406732,0.206490505,123,122,0.000623765,0.001390105
PYRIDOXSYN.PWY..pyridoxal.5.phosphate.biosynthesis.I,,metabolic,sick,SM,0.714931789,0.277658506,123,122,0.011232585,0.018779433
PWY0.845..superpathway.of.pyridoxal.5.phosphate.biosynthesis.and.salvage,,metabolic,sick,SM,0.668370609,0.244110725,123,122,0.00711525,0.012613398
PWY.7664..oleate.biosynthesis.IV..anaerobic.,,metabolic,sick,SM,0.648179704,0.27262356,123,122,0.018994279,0.02993038
PWY.7858...5Z..dodecenoate.biosynthesis.II,,,sick,SM,0.616432086,0.373203406,123,121,0.101182044,0.134145033
PWY.6182..superpathway.of.salicylate.degradation,,,sick,SM,0.606739274,0.394867513,123,31,0.127010918,0.163749614
PWY.7820..teichuronic.acid.biosynthesis..B..subtilis.168.,,,sick,SM,0.606475419,0.412246124,123,28,0.143846764,0.182935558
PWY.6467..Kdo.transfer.to.lipid.IVA.III..Chlamydia.,,metabolic,sick,SM,0.601598393,0.25069733,123,19,0.01793363,0.028475094
PWY.5971..palmitate.biosynthesis..type.II.fatty.acid.synthase.,,metabolic,sick,SM,0.595088505,0.258871789,123,122,0.023233185,0.035533107
FASYN.INITIAL.PWY..superpathway.of.fatty.acid.biosynthesis.initiation..E..coli.,,,sick,SM,0.585473338,0.298526219,123,13,0.052151182,0.073074111
PWY.5913..partial.TCA.cycle..obligate.autotrophs.,,aerobic,sick,SM,0.582748286,0.239782335,123,121,0.01655311,0.026530327
PWY.621..sucrose.degradation.III..sucrose.invertase.,,metabolic,sick,SM,0.550285913,0.209749052,123,123,0.009822202,0.016629536
PWY.4041...gamma..glutamyl.cycle,,aerobic,sick,SM,0.531923846,0.21779048,123,122,0.016036609,0.025879768
PWY.7399..methylphosphonate.degradation.II,,metabolic,sick,SM,0.50586798,0.210833659,123,14,0.017949045,0.028475094
PWY.7392..taxadiene.biosynthesis..engineered.,,,sick,SM,0.495514185,0.361350302,123,120,0.172823963,0.217423695
PWY.7294..D.xylose.degradation.IV,,,sick,SM,0.494913596,0.302499996,123,32,0.104421838,0.137660338
PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type,,,sick,SM,0.492734013,0.252846919,123,122,0.053640579,0.074936689
PWY.7332..superpathway.of.UDP.N.acetylglucosamine.derived.O.antigen.building.blocks.biosynthesis,,,sick,SM,0.444433005,0.300502197,123,28,0.141747638,0.180757206
PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II,,purine,sick,SM,0.353859185,0.160820007,123,122,0.029681478,0.044098195
